c++.exe  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include internal\c/libqb.cpp -c -o internal\c/libqb_make_00010100.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pshalgo.c -c -o internal\c/parts/video/font/freetype/pshalgo.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pshglob.c -c -o internal\c/parts/video/font/freetype/pshglob.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pshints.c -c -o internal\c/parts/video/font/freetype/pshints.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pshmod.c -c -o internal\c/parts/video/font/freetype/pshmod.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/pshrec.c -c -o internal\c/parts/video/font/freetype/pshrec.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psintrp.c -c -o internal\c/parts/video/font/freetype/psintrp.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psmodule.c -c -o internal\c/parts/video/font/freetype/psmodule.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psobjs.c -c -o internal\c/parts/video/font/freetype/psobjs.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psread.c -c -o internal\c/parts/video/font/freetype/psread.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/psstack.c -c -o internal\c/parts/video/font/freetype/psstack.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/sfdriver.c -c -o internal\c/parts/video/font/freetype/sfdriver.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/sfobjs.c -c -o internal\c/parts/video/font/freetype/sfobjs.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/sfwoff.c -c -o internal\c/parts/video/font/freetype/sfwoff.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/sfwoff2.c -c -o internal\c/parts/video/font/freetype/sfwoff2.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t1afm.c -c -o internal\c/parts/video/font/freetype/t1afm.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t1cmap.c -c -o internal\c/parts/video/font/freetype/t1cmap.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t1decode.c -c -o internal\c/parts/video/font/freetype/t1decode.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t1driver.c -c -o internal\c/parts/video/font/freetype/t1driver.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t1gload.c -c -o internal\c/parts/video/font/freetype/t1gload.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t1load.c -c -o internal\c/parts/video/font/freetype/t1load.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t1objs.c -c -o internal\c/parts/video/font/freetype/t1objs.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t1parse.c -c -o internal\c/parts/video/font/freetype/t1parse.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t42drivr.c -c -o internal\c/parts/video/font/freetype/t42drivr.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t42objs.c -c -o internal\c/parts/video/font/freetype/t42objs.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/t42parse.c -c -o internal\c/parts/video/font/freetype/t42parse.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttbdf.c -c -o internal\c/parts/video/font/freetype/ttbdf.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttcmap.c -c -o internal\c/parts/video/font/freetype/ttcmap.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttcolr.c -c -o internal\c/parts/video/font/freetype/ttcolr.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttcpal.c -c -o internal\c/parts/video/font/freetype/ttcpal.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttdriver.c -c -o internal\c/parts/video/font/freetype/ttdriver.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttgload.c -c -o internal\c/parts/video/font/freetype/ttgload.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttgpos.c -c -o internal\c/parts/video/font/freetype/ttgpos.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttgxvar.c -c -o internal\c/parts/video/font/freetype/ttgxvar.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttinterp.c -c -o internal\c/parts/video/font/freetype/ttinterp.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttkern.c -c -o internal\c/parts/video/font/freetype/ttkern.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttload.c -c -o internal\c/parts/video/font/freetype/ttload.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttmtx.c -c -o internal\c/parts/video/font/freetype/ttmtx.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttobjs.c -c -o internal\c/parts/video/font/freetype/ttobjs.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttpload.c -c -o internal\c/parts/video/font/freetype/ttpload.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttpost.c -c -o internal\c/parts/video/font/freetype/ttpost.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttsbit.c -c -o internal\c/parts/video/font/freetype/ttsbit.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/ttsvg.c -c -o internal\c/parts/video/font/freetype/ttsvg.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/winfnt.c -c -o internal\c/parts/video/font/freetype/winfnt.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/woff2tags.c -c -o internal\c/parts/video/font/freetype/woff2tags.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/zutil.c -c -o internal\c/parts/video/font/freetype/zutil.o
c++.exe -O3  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DDEPENDENCY_CONSOLE_ONLY -Wall internal\c/parts/audio/stub_audio.cpp -c -o internal\c/parts/audio/stub_audio.o
gcc.exe -O3  -DDEPENDENCY_CONSOLE_ONLY -DMINIZ_NO_STDIO -DMINIZ_NO_TIME -DMINIZ_NO_ARCHIVE_APIS -DMINIZ_NO_ARCHIVE_WRITING_APIS -Wall internal\c/parts/data/miniz.c -c -o internal\c/parts/data/miniz.o
c++.exe -O3  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DDEPENDENCY_CONSOLE_ONLY -Wall internal\c/parts/data/modp_b64.cpp -c -o internal\c/parts/data/modp_b64.o
c++.exe -O3  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DDEPENDENCY_CONSOLE_ONLY -Wall internal\c/parts/data/compression.cpp -c -o internal\c/parts/data/compression.o
c++.exe -O3  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DDEPENDENCY_CONSOLE_ONLY -Wall internal\c/parts/data/encoding.cpp -c -o internal\c/parts/data/encoding.o
mingw32-make.exe -C internal\c/parts/network/http/curl -f ./Makefile.m32 CFG=-schannel "CURL_CFLAG_EXTRAS=-DCURL_STATICLIB -DHTTP_ONLY" CC=gcc.exe AR=ar.exe RANLIB=ranlib.exe STRIP=strip.exe libcurl_a_LIBRARY="../libcurl.a" ARCH=w64 "../libcurl.a"
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_callbacks.c -c -o internal\c/parts/core/freeglut/freeglut_callbacks.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_cursor.c -c -o internal\c/parts/core/freeglut/freeglut_cursor.o
mingw32-make[1]: Entering directory 'C:/Users/samue/source/repos/a740g/QB64pe/internal/c/parts/network/http/curl'
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c altsvc.c -o altsvc.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c amigaos.c -o amigaos.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_display.c -c -o internal\c/parts/core/freeglut/freeglut_display.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c asyn-ares.c -o asyn-ares.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_ext.c -c -o internal\c/parts/core/freeglut/freeglut_ext.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c asyn-thread.c -o asyn-thread.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c base64.c -o base64.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_font.c -c -o internal\c/parts/core/freeglut/freeglut_font.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c bufref.c -o bufref.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c c-hyper.c -o c-hyper.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_font_data.c -c -o internal\c/parts/core/freeglut/freeglut_font_data.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_gamemode.c -c -o internal\c/parts/core/freeglut/freeglut_gamemode.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c conncache.c -o conncache.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c connect.c -o connect.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_geometry.c -c -o internal\c/parts/core/freeglut/freeglut_geometry.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_glutfont_definitions.c -c -o internal\c/parts/core/freeglut/freeglut_glutfont_definitions.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c content_encoding.c -o content_encoding.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c cookie.c -o cookie.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_addrinfo.c -o curl_addrinfo.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_ctype.c -o curl_ctype.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_init.c -c -o internal\c/parts/core/freeglut/freeglut_init.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_des.c -o curl_des.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_input_devices.c -c -o internal\c/parts/core/freeglut/freeglut_input_devices.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_joystick.c -c -o internal\c/parts/core/freeglut/freeglut_joystick.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_main.c -c -o internal\c/parts/core/freeglut/freeglut_main.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_menu.c -c -o internal\c/parts/core/freeglut/freeglut_menu.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_misc.c -c -o internal\c/parts/core/freeglut/freeglut_misc.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_endian.c -o curl_endian.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_fnmatch.c -o curl_fnmatch.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_get_line.c -o curl_get_line.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_gethostname.c -o curl_gethostname.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_gssapi.c -o curl_gssapi.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_overlay.c -c -o internal\c/parts/core/freeglut/freeglut_overlay.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_memrchr.c -o curl_memrchr.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_spaceball.c -c -o internal\c/parts/core/freeglut/freeglut_spaceball.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_multibyte.c -o curl_multibyte.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_state.c -c -o internal\c/parts/core/freeglut/freeglut_state.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_stroke_mono_roman.c -c -o internal\c/parts/core/freeglut/freeglut_stroke_mono_roman.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_stroke_roman.c -c -o internal\c/parts/core/freeglut/freeglut_stroke_roman.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_ntlm_core.c -o curl_ntlm_core.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_ntlm_wb.c -o curl_ntlm_wb.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_structure.c -c -o internal\c/parts/core/freeglut/freeglut_structure.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_teapot.c -c -o internal\c/parts/core/freeglut/freeglut_teapot.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_path.c -o curl_path.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_range.c -o curl_range.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_rtmp.c -o curl_rtmp.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_videoresize.c -c -o internal\c/parts/core/freeglut/freeglut_videoresize.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_window.c -c -o internal\c/parts/core/freeglut/freeglut_window.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_sasl.c -o curl_sasl.o
gcc.exe -O3  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DFREEGLUT_STATIC -DHAVE_UNISTD_H -DHAVE_FCNTL_H -w internal\c/parts/core/freeglut/freeglut_xinput.c -c -o internal\c/parts/core/freeglut/freeglut_xinput.o
gcc.exe -O1  -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DGLEW_STATIC -w internal\c/parts/core/glew/glew.c -c -o internal\c/parts/core/glew/glew.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_sspi.c -o curl_sspi.o
ar.exe rcs internal\c/parts/os/clipboard/clipboard.a internal\c/parts/os/clipboard/clip/clip.o internal\c/parts/os/clipboard/clip/image.o internal\c/parts/os/clipboard/clip/clip_win.o internal\c/parts/os/clipboard/clip/clip_win_bmp.o internal\c/parts/os/clipboard/clip/clip_win_wic.o internal\c/parts/os/clipboard/clipboard.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c curl_threads.c -o curl_threads.o
ar.exe rcs internal\c/parts/video/font/font.a internal\c/parts/video/font/font.o internal\c/parts/video/font/hashing.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c dict.c -o dict.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c doh.c -o doh.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c dotdot.c -o dotdot.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c dynbuf.c -o dynbuf.o
